Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 20 1
7.00	1.00	-7.00	-5.00	6.32
0.00	-4.00	4.00	-2.00	7.21
-9.00	-5.00	0.00	-6.00	7.21
4.00	7.00	-9.00	10.00	19.24
6.00	-4.00	3.00	7.00	10.77
2.00	-10.00	4.00	9.00	13.00
-8.00	-1.00	7.00	10.00	7.62
0.00	4.00	-1.00	10.00	11.70
4.00	0.00	8.00	10.00	4.47
3.00	-1.00	-3.00	-2.00	4.12
-8.00	2.00	3.00	-1.00	10.77
-2.00	-4.00	2.00	-2.00	4.47
-3.00	1.00	-4.00	-9.00	6.40
8.00	-1.00	3.00	0.00	9.49
-1.00	-5.00	-1.00	4.00	6.40
-5.00	-7.00	10.00	0.00	10.20
0.00	-3.00	7.00	1.00	6.71
2.00	3.00	-7.00	-1.00	6.08
8.00	8.00	4.00	-4.00	8.00
-7.00	5.00	-7.00	-10.00	12.37
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=2.9466 stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 0 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 1 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 2 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 3 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 4 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 5 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 6 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 7 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 8 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 9 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 10 	 best= 2.946602	stackLen: 30 => V2  V2  * V3  a + r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
