Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=38.7971 stackLen: 30 => V2  1.000000  * V5  a V4  V4  V0  * 1.000000  * * / * empty: 0 0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 0 0 1 
restart = 0 	 best= 38.797130	stackLen: 30 => V2  1.000000  * V5  a V4  V4  V0  * 1.000000  * * / * empty: 0 0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 0 0 1 
BEST SOLUTION! cost=37.2094 stackLen: 30 => V4  a r 1.000000  * V3  V5  V5  a V2  / * * * empty: 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 
restart = 0 	 best= 37.209444	stackLen: 30 => V4  a r 1.000000  * V3  V5  V5  a V2  / * * * empty: 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 
restart = 1 	 best= 37.209444	stackLen: 30 => V4  a r 1.000000  * V3  V5  V5  a V2  / * * * empty: 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 
restart = 2 	 best= 37.209444	stackLen: 30 => V4  a r 1.000000  * V3  V5  V5  a V2  / * * * empty: 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 
BEST SOLUTION! cost=30.6 stackLen: 30 => V0  V0  * i r V1  + V3  + V1  i V2  - * empty: 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 0 1 
restart = 0 	 best= 30.600000	stackLen: 30 => V0  V0  * i r V1  + V3  + V1  i V2  - * empty: 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 0 1 
restart = 1 	 best= 30.600000	stackLen: 30 => V0  V0  * i r V1  + V3  + V1  i V2  - * empty: 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 0 1 
restart = 2 	 best= 30.600000	stackLen: 30 => V0  V0  * i r V1  + V3  + V1  i V2  - * empty: 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 0 1 
restart = 3 	 best= 30.600000	stackLen: 30 => V0  V0  * i r V1  + V3  + V1  i V2  - * empty: 0 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 0 1 0 1 
BEST SOLUTION! cost=27.5 stackLen: 30 => 1.000000  V4  V0  i V4  + V2  - 1.000000  * a r 1.000000  * * * empty: 0 1 1 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0 1 0 0 1 1 0 1 1 1 0 0 0 
