Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
-9.00	-1.00	-8.00	-4.00	4.00	5.00	61.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
7.00	-4.00	-9.00	1.00	-2.00	-8.00	-21.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
10.00	9.00	7.00	-7.00	-2.00	-7.00	55.00
0.00	1.00	8.00	-10.00	-4.00	2.00	-88.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=39.5564 stackLen: 30 => 1.000000  V0  V1  * * 1.000000  e 1.000000  / * empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 
restart = 0 	 best= 39.556413	stackLen: 30 => 1.000000  V0  V1  * * 1.000000  e 1.000000  / * empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 
BEST SOLUTION! cost=34.7 stackLen: 30 => V0  V4  + V1  1.000000  1.000000  1.000000  1.000000  i / * / * * empty: 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 0 	 best= 34.700000	stackLen: 30 => V0  V4  + V1  1.000000  1.000000  1.000000  1.000000  i / * / * * empty: 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 0 1 0 0 0 0 1 
BEST SOLUTION! cost=33.6 stackLen: 30 => 1.000000  V4  1.000000  V4  V0  i V4  i - 1.000000  V5  / + - / * / empty: 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 
restart = 0 	 best= 33.600000	stackLen: 30 => 1.000000  V4  1.000000  V4  V0  i V4  i - 1.000000  V5  / + - / * / empty: 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 
restart = 1 	 best= 33.600000	stackLen: 30 => 1.000000  V4  1.000000  V4  V0  i V4  i - 1.000000  V5  / + - / * / empty: 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 
restart = 2 	 best= 33.600000	stackLen: 30 => 1.000000  V4  1.000000  V4  V0  i V4  i - 1.000000  V5  / + - / * / empty: 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 
BEST SOLUTION! cost=23.2 stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 0 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 1 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 2 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 3 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 4 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 5 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 6 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 7 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
restart = 8 	 best= 23.200000	stackLen: 30 => 1.000000  V1  V0  1.000000  * V1  V3  i V1  a V2  / * * + * * empty: 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 
