|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c0 c1 * r c0 v0 a c1 c1 - - / e /'
SOLUTION IS: ' c0 c1 * r c0 v0 a c1 c1 - - / e /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 10 2
-0.69	0.51
-0.84	0.57
0.40	0.43
0.73	0.52
-0.47	0.45
0.73	0.52
-0.22	0.41
0.62	0.48
-0.24	0.41
-0.60	0.48
2.0000	2.0000
3.1416	3.1416
isSquared? 0
varUnits: 1 
outUnit: 1
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=0.0314103 stackLen: 30 => 3.141593  V0  + 3.141593  i 3.141593  V0  2.000000  2.000000  3.141593  V0  a r V0  V0  a + / * * / * + / / empty: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 0.031410	stackLen: 30 => 3.141593  V0  + 3.141593  i 3.141593  V0  2.000000  2.000000  3.141593  V0  a r V0  V0  a + / * * / * + / / empty: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=0.0291427 stackLen: 30 => 2.000000  a V0  + V0  a - a 3.141593  a 2.000000  2.000000  i 3.141593  r / V0  - 2.000000  * * + / empty: 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 
restart = 0 	 best= 0.029143	stackLen: 30 => 2.000000  a V0  + V0  a - a 3.141593  a 2.000000  2.000000  i 3.141593  r / V0  - 2.000000  * * + / empty: 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 
BEST SOLUTION! cost=0.00625097 stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 0 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 1 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 2 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 3 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 4 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 5 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 6 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 7 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 8 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 9 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 10 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 11 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 12 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 13 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 14 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 15 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 16 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 17 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 18 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 19 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 20 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 21 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 22 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 23 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 24 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 25 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 26 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
restart = 27 	 best= 0.006251	stackLen: 30 => 3.141593  V0  / a 3.141593  2.000000  * 3.141593  / V0  i V0  * * 2.000000  / 2.000000  + * empty: 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 1 0 0 
BEST SOLUTION! cost=0.00528564 stackLen: 30 => 3.141593  V0  / a 3.141593  3.141593  * 3.141593  / V0  i V0  V0  + V0  - * * 3.141593  2.000000  / V0  V0  - + a - - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 
restart = 0 	 best= 0.005286	stackLen: 30 => 3.141593  V0  / a 3.141593  3.141593  * 3.141593  / V0  i V0  V0  + V0  - * * 3.141593  2.000000  / V0  V0  - + a - - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 
restart = 1 	 best= 0.005286	stackLen: 30 => 3.141593  V0  / a 3.141593  3.141593  * 3.141593  / V0  i V0  V0  + V0  - * * 3.141593  2.000000  / V0  V0  - + a - - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 
restart = 2 	 best= 0.005286	stackLen: 30 => 3.141593  V0  / a 3.141593  3.141593  * 3.141593  / V0  i V0  V0  + V0  - * * 3.141593  2.000000  / V0  V0  - + a - - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 
restart = 3 	 best= 0.005286	stackLen: 30 => 3.141593  V0  / a 3.141593  3.141593  * 3.141593  / V0  i V0  V0  + V0  - * * 3.141593  2.000000  / V0  V0  - + a - - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 
BEST SOLUTION! cost=0.00452408 stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 0 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 1 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 2 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 3 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 4 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 5 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 6 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 7 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 8 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 9 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 10 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 11 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
restart = 12 	 best= 0.004524	stackLen: 30 => 2.000000  3.141593  V0  a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1 
BEST SOLUTION! cost=0.00389157 stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 0 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 1 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 2 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 3 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 4 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 5 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 6 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 7 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 8 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 9 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 10 	 best= 0.003892	stackLen: 30 => 2.000000  3.141593  3.141593  * V0  V0  + a i / a 3.141593  - 3.141593  2.000000  a r V0  V0  * + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 
