Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
0.00	-4.00	4.00	-2.00	7.21
0.00	4.00	-1.00	10.00	11.70
3.00	-1.00	-3.00	-2.00	4.12
-9.00	-5.00	0.00	-6.00	7.21
8.00	8.00	4.00	-4.00	8.00
8.00	-1.00	3.00	0.00	9.49
-7.00	5.00	-7.00	-10.00	12.37
-8.00	-1.00	7.00	10.00	7.62
6.00	-4.00	3.00	7.00	10.77
-5.00	-7.00	10.00	0.00	10.20
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=3.90366 stackLen: 30 => V0  1.000000  * a r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 0 	 best= 3.903655	stackLen: 30 => V0  1.000000  * a r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 1 	 best= 3.903655	stackLen: 30 => V0  1.000000  * a r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
restart = 2 	 best= 3.903655	stackLen: 30 => V0  1.000000  * a r 1.000000  1.000000  * * empty: 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1 0 0 1 
BEST SOLUTION! cost=3.7872 stackLen: 30 => V1  V0  + V0  - a 1.000000  i e 1.000000  / * 1.000000  / r V1  a * empty: 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 0 0 
restart = 0 	 best= 3.787202	stackLen: 30 => V1  V0  + V0  - a 1.000000  i e 1.000000  / * 1.000000  / r V1  a * empty: 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 0 0 
restart = 1 	 best= 3.787202	stackLen: 30 => V1  V0  + V0  - a 1.000000  i e 1.000000  / * 1.000000  / r V1  a * empty: 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 0 0 
restart = 2 	 best= 3.787202	stackLen: 30 => V1  V0  + V0  - a 1.000000  i e 1.000000  / * 1.000000  / r V1  a * empty: 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 0 0 
restart = 3 	 best= 3.787202	stackLen: 30 => V1  V0  + V0  - a 1.000000  i e 1.000000  / * 1.000000  / r V1  a * empty: 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 0 0 
restart = 4 	 best= 3.787202	stackLen: 30 => V1  V0  + V0  - a 1.000000  i e 1.000000  / * 1.000000  / r V1  a * empty: 0 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 0 0 
BEST SOLUTION! cost=3.64588 stackLen: 30 => 1.000000  1.000000  a * 1.000000  r V3  a r * V2  1.000000  * + / empty: 0 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 0 1 
restart = 0 	 best= 3.645876	stackLen: 30 => 1.000000  1.000000  a * 1.000000  r V3  a r * V2  1.000000  * + / empty: 0 0 0 1 0 1 0 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 0 1 1 0 0 0 1 
